university,year,rank,egescore_avg,egescore_contract,egescore_min,olympiad_winners,olympiad_other,target_admission_share,magistracy_share,aspirantura_share,external_masters,external_grad_share,aspirants_per_100_students,target_contract_in_tech,foreign_students_share,foreign_non_cis,foreign_cis,foreign_graduated,mobility_outbound,foreign_staff_share,foreign_professors,niokr_total,niokr_share_total,niokr_own_share,niokr_per_npr,npr_with_degree_percent,npr_per_100_students,ppc_salary_index,avg_salary_grads,scopus_publications,risc_publications,risc_citations,foreign_niokr_income,foreign_edu_income,total_income_per_student,self_income_per_npr,self_income_share,lib_books_per_student,area_per_student,pc_per_student,young_npr_share,journals_published,grants_per_100_npr,competition
МГУ,2023,1,89.71,75.29,62.30,266,233,1.40,26.26,33.97,100.00,60.07,11.73,1.11,14.08,12.27,1.81,15.73,0.67,0.47,70,8084837,18.47,100.00,20.69,82.98,17.66,186.91,176.70,1453,164.78,2722.89,33428.30,797309.70,1143.39,1730.76,32.82,2612.31,25.79,0.65,18.28,40,16.69,5.0
МГТУ им. Баумана,2023,2,80.83,71.98,54.55,8,236,13.59,10.30,13.02,98.72,47.70,3.70,20.37,5.71,3.70,2.01,7.66,0.07,0.22,0,3982904.40,22.40,84.29,720.98,62.89,5.77,200.57,201.85,1642,160.44,409.68,0.00,31664.10,827.28,1939.98,22.59,106.41,10.36,0.36,13.63,13,2.84,3.8
СПбПУ Петра Великого,2023,3,80.87,74.48,62.02,1,129,4.07,22.13,25.32,38.89,52.29,4.56,2.73,15.18,13.44,4.11,15.18,0.44,8.73,103,3004443.70,23.22,98.25,879.17,73.51,4.61,236.45,236.45,1245,413.88,1894.55,15001.80,30888.50,541.63,3101.94,44.20,114.98,14.25,0.39,21.25,15,17.50,3.6
ТПУ,2023,4,74.46,63.07,51.82,1,61,1.95,29.81,35.08,46.50,39.36,8.48,2.58,23.98,6.39,17.59,27.37,1.97,3.13,42,2351570.30,34.06,95.30,1121.56,76.06,7.61,232.01,239.68,1233,95.08,785.57,23200.90,105810.90,687.52,1933.09,32.55,224.72,16.74,0.83,19.57,2,5.77,3.3
ДГТУ,2023,5,65.25,61.23,51.10,0,0,1.47,12.54,14.15,30.03,54.12,2.56,1.90,9.93,7.13,2.80,7.07,0.13,0.11,2,389486.70,7.12,99.31,88.50,67.27,4.14,215.05,219.45,1265,116.81,237.05,0.00,110759.40,330.08,923.03,25.69,77.53,9.18,0.19,12.49,10,1.35,3.0
УрФУ,2023,11,79.2,64.8,55.8,108,118,3.1,21.2,27.8,42.8,57.8,6.8,1.1,8.8,8.2,0.6,15.2,0.23,0.52,41,4750000,17.2,95.8,440.0,67.2,13.3,143.0,61500,1500,96,1450,8300,390000,770.0,1380.0,31.8,183.0,16.2,0.49,12.8,33,6.2,3.5
Финуниверситет,2023,12,78.2,65.8,55.2,98,113,2.9,21.8,27.2,41.8,56.8,7.0,1.0,8.2,7.8,0.9,15.0,0.26,0.42,39,4400000,16.5,95.2,410.0,65.8,13.0,140.0,66500,1350,93,1400,7800,410000,740.0,1360.0,30.8,178.0,16.0,0.47,12.5,30,6.0,3.3
МИСиС,2023,13,77.8,66.8,55.8,103,108,3.0,21.5,28.0,42.2,57.2,7.3,1.2,8.5,8.0,0.8,14.8,0.29,0.47,40,4600000,17.0,95.5,430.0,66.8,13.2,142.0,63500,1450,98,1450,8000,400000,760.0,1400.0,32.2,180.0,16.5,0.48,13.0,32,6.2,3.4
СПбГМУ,2023,14,77.5,66.2,54.8,93,103,3.2,20.2,26.5,40.8,55.8,6.6,0.8,7.2,6.8,0.7,14.2,0.23,0.37,37,4100000,15.8,94.2,370.0,64.8,12.6,136.0,60500,1250,86,1320,7300,370000,710.0,1300.0,29.8,173.0,15.5,0.45,11.8,28,5.6,3.0
МГИМО,2023,15,78.9,68.2,57.8,113,118,2.6,23.8,28.8,43.2,58.2,7.8,0.7,11.8,10.2,2.6,17.2,0.41,0.82,57,5350000,18.2,96.2,510.0,72.8,13.8,150.0,80500,1750,108,1750,11800,470000,870.0,1630.0,34.2,196.0,18.2,0.52,14.2,40,7.0,4.6
